0: import { Injectable, NotFoundException, ConflictException, ForbiddenException } from '@nestjs/common';
1: import { PrismaService } from '../../prisma/prisma.service';
2: import { OrderStatus, Prisma, Role } from '@prisma/client';
3: import { ORDER_STATE_MACHINE } from './order-state-machine';
4: import { AppGateway } from '../gateway/app.gateway';
5: import { LoggerService } from '../logger/logger.service';
6: import { ChatsService } from '../chats/chats.service';
7: import { OrderParserService } from './order-parser.service';
8: import { OrderSpatialService } from './order-spatial.service';
9: import { randomUUID } from 'crypto';
10:
11: @Injectable()
12: export class OrdersService {
13:   constructor(
14:     private prisma: PrismaService,
15:     private gateway: AppGateway,
16:     private logger: LoggerService,
17:     private chats: ChatsService,
18:     private orderParserService: OrderParserService,
19:     private orderSpatialService: OrderSpatialService,
20:   ) {
21:     this.logger.setService('OrdersService');
22:   }
23:
24:   private sanitizeOrderForPublic(order: any) {
25:     if (!order) return null;
26:     return {
27:       id: order.id,
28:       title: order.title,
29:       price: order.price,
30:       status: order.status,
31:       workType: order.workType,
32:       categoryId: order.categoryId,
33:       createdAt: order.createdAt,
34:       employer: order.employer ? {
35:         id: order.employer.id,
36:         name: order.employer.name,
37:         avatar: order.employer.avatar,
38:         rating: order.employer.rating,
39:       } : null,
40:       statusHistory: order.statusHistory || []
41:     };
42:   }
43:
44:   private async logStatusHistory(tx: any, orderId: string, oldStatus: OrderStatus, newStatus: OrderStatus, changedById?: string) {
45:     const targetStatuses: OrderStatus[] = [OrderStatus.CLAIMED, OrderStatus.IN_PROGRESS, OrderStatus.COMPLETED];
46:     if (targetStatuses.includes(newStatus)) {
47:       await tx.orderStatusHistory.create({
48:         data: {
49:           orderId,
